# PEMシミュレーション デフォルトinputファイル
# コマンドライン引数を指定しない場合に使用されます

# === シミュレーション制御パラメータ ===
TIME_STEP                   1.0e-7      # 時間刻み [s]
MAX_CALCULATION_STEPS       30000000     # 最大計算ステップ数

# === 材料物性値 ===
YOUNG_MODULUS_PARTICLE      4.9e9       # 粒子のヤング率 [Pa]
YOUNG_MODULUS_WALL          3.9e9       # 壁のヤング率 [Pa]
POISSON_RATIO_PARTICLE      0.23        # 粒子のポアソン比 [-]
POISSON_RATIO_WALL          0.25        # 壁のポアソン比 [-]
PARTICLE_DENSITY            2480.0      # 粒子の密度 [kg/m³]

# === 摩擦係数 ===
FRICTION_COEFF_PARTICLE     0.25        # 粒子間摩擦係数 [-]
FRICTION_COEFF_WALL         0.17        # 壁-粒子間摩擦係数 [-]
ROLLING_FRICTION_COEFF_PARTICLE    0.4 # 粒子間転がり摩擦係数 [-]
ROLLING_FRICTION_COEFF_WALL        0.4 # 粒子-壁間転がり摩擦係数 [-]

# === 粒子生成パラメータ ===
# RADIUS_DISTRIBUTION_TYPE    file
# RADIUS_LIST_FILE            "inputs/radii.dat"    # 半径リストファイルパス
PARTICLE_RADIUS_LARGE       1.0e-3     # 粒子半径 [m] (1mm)
PARTICLE_RADIUS_SMALL       1.0e-3      # 粒子半径 [m] (1mm)
CONTAINER_WIDTH             3.0         # 容器の幅 [m]
CONTAINER_HEIGHT            0.0         # 容器の高さ [m] (0.0=制限なし)
PARTICLE_GEN_LAYERS         34          # 初期粒子生成層数 [-]
RANDOM_SEED                 584287      # 乱数シード [-]

# === セル法アルゴリズム制御 ===
DISABLE_CELL_ALGORITHM      0           # セル法アルゴリズム (1=OFF, 0=ON)
STOP_WHEN_STATIC            1           # 静止検出時に停止 (1=ON, 0=OFF)

# === 出力制御パラメータ ===
OUTPUT_INTERVAL             150000       # 出力間隔 [ステップ]
KINETIC_ENERGY_THRESHOLD    1.0d-12      # 運動エネルギーを用いた静止判定の閾値 [J]
ENABLE_PROFILING            0           # 計算時間の計測 (1=ON, 0=OFF)
MIN_STEPS_BEFORE_STATIC_CHECK 15000000    # 静止判定有効化までの最小ステップ (壁引き抜き後に設定)
PROFILING_SAMPLE_INTERVAL   150000       # 計算時間計測間隔

# === 壁引き抜きパラメータ ===
# 注意: 壁引き抜き後に粒子が崩落→再静止するまで計算継続
ENABLE_WALL_WITHDRAW        1           # 壁引き抜き有効化 (1=ON, 0=OFF)
WALL_WITHDRAW_STEP          10000000      # 引き抜き開始ステップ (充填・堆積後)
WITHDRAW_WALL_ID            0           # 引き抜くコンテナ壁 (1=左,2=下,3=右,4=上, 0=無効)
WITHDRAW_SLOPED_WALL_ID     1           # 引き抜く斜面壁ID (walls.datの壁番号, 0=無効)
