# PEMシミュレーション デフォルトinputファイル
# コマンドライン引数を指定しない場合に使用されます

# === シミュレーション制御パラメータ ===
TIME_STEP                   5.0e-7      # 時間刻み [s]
MAX_CALCULATION_STEPS       10000000     # 最大計算ステップ数

# === 材料物性値 ===
YOUNG_MODULUS_PARTICLE      4.9e9       # 粒子のヤング率 [Pa]
YOUNG_MODULUS_WALL          3.9e9       # 壁のヤング率 [Pa]
POISSON_RATIO_PARTICLE      0.23        # 粒子のポアソン比 [-]
POISSON_RATIO_WALL          0.25        # 壁のポアソン比 [-]
PARTICLE_DENSITY            2480.0      # 粒子の密度 [kg/m³]

# === 摩擦係数 ===
FRICTION_COEFF_PARTICLE     0.25        # 粒子間摩擦係数 [-]
FRICTION_COEFF_WALL         0.17        # 壁-粒子間摩擦係数 [-]

# === 粒子生成パラメータ ===
# 半径: 一様分布で 5mm～10mm
RADIUS_DISTRIBUTION_TYPE  uniform
RADIUS_UNIFORM_MIN          0.005       # 最小半径[m]
RADIUS_UNIFORM_MAX          0.010       # 最大半径[m]
# 電荷: 正規分布で 平均1nC, 標準偏差0.2nC
# fixed : 固定、file : inputファイル入力、uniform : 一様分布、normal : 正規分布
CHARGE_DISTRIBUTION_TYPE    normal      # 正規分布
CHARGE_NORMAL_MEAN          1.0e-9      # 平均電荷[C]
CHARGE_NORMAL_STD           0.2e-9      # 標準偏差[C]
CONTAINER_WIDTH             0.5         # 容器の幅 [m]
CONTAINER_HEIGHT            0.0         # 容器の高さ [m] (0.0=制限なし)
PARTICLE_GEN_LAYERS         34          # 初期粒子生成層数 [-]
RANDOM_SEED                 584287      # 乱数シード [-]

# === セル法アルゴリズム制御 ===
DISABLE_CELL_ALGORITHM      0           # セル法アルゴリズム (1=OFF, 0=ON)
STOP_WHEN_STATIC            1           # 静止検出時に停止 (1=ON, 0=OFF)

# === 出力制御パラメータ ===
OUTPUT_INTERVAL             50000       # 出力間隔 [ステップ]
KINETIC_ENERGY_THRESHOLD    1.0d-6      # 運動エネルギーを用いた静止判定の閾値 [J]
ENABLE_PROFILING            1           # 計算時間の計測 (1=ON, 0=OFF)
